C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.exe.config
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.exe
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.pdb
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csprojResolveAssemblyReference.cache
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\MainWindow.g.cs
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\App.g.cs
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau_MarkupCompile.cache
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau_MarkupCompile.lref
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\MainWindow.baml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.g.resources
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.Properties.Resources.resources
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.GenerateResource.cache
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.CoreCompileInputs.cache
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.exe
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.pdb
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignColors.dll
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.CopyComplete
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\App.baml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoginWindow.g.cs
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoginWindow.baml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MySql.Data.dll
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\Google.Protobuf.dll
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\MySql.Data.xml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\WpfAnimatedGif.dll
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\bin\Debug\WpfAnimatedGif.xml
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoadingBoard.g.cs
C:\Users\Mateusz\Desktop\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoadingBoard.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.exe.config
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.exe
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\Nouveau.pdb
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignColors.dll
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\WpfAnimatedGif.dll
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\Google.Protobuf.dll
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignColors.pdb
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\MySql.Data.xml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\bin\Debug\WpfAnimatedGif.xml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csprojAssemblyReference.cache
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoadingBoard.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoginWindow.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\MainWindow.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\App.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau_MarkupCompile.cache
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau_MarkupCompile.lref
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\App.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoadingBoard.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\LoginWindow.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\MainWindow.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.g.resources
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.Properties.Resources.resources
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.GenerateResource.cache
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.CoreCompileInputs.cache
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.csproj.CopyComplete
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.exe
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Nouveau.pdb
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Settings.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Settings.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Shops_set.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\Shops_set.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\GridItemSell.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\GridItemSell.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\FiltrWindows.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\FiltrWindows.baml
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\GridItemMagazyn.g.cs
C:\Users\Mateusz\Desktop\Program NOUVEAU\Program Nouveau\Nouveau\Nouveau\obj\Debug\GridItemMagazyn.baml
